Symbol,Company Name,Industry,Current Price,Bound,Result Date,Days to Result,Trade Type,Sell @,Sell Premium,Max Profit (₹),Max Profit (%),POP (%),Margin,Upcoming Events,Past Events,News
MOTHERSON,Samvardhana Motherson International Ltd.,Automobile and Auto Components,129.94,96,2026-05-20,0.0,PE,114.0,0.44,2690,2.57,93.72,104650.4375,No upcoming events found.,No upcoming events found.,No news found.
SBILIFE,SBI Life Insurance Company Ltd.,Financial Services,1863.0,1843,2026-04-22,-28.0,CE,2100.0,7.01,2629,4.19,98.78,62828.75,No upcoming events found.,No upcoming events found.,No news found.
ADANIENSOL,Adani Energy Solutions Ltd.,Power,1322.5,966,2026-04-23,-27.0,CE,1580.0,3.85,2598,0.85,95.28,307284.4625,No upcoming events found.,No upcoming events found.,No news found.
ADANIENSOL,Adani Energy Solutions Ltd.,Power,1322.5,929,2026-04-23,-27.0,PE,1160.0,3.84,2590,0.77,92.04,334823.7125,No upcoming events found.,No upcoming events found.,No news found.
BOSCHLTD,Bosch Ltd.,Automobile and Auto Components,37040.0,32152,2026-05-20,0.0,CE,41000.0,101.16,2529,2.5,94.17,101310.375,No upcoming events found.,No upcoming events found.,No news found.
INDHOTEL,Indian Hotels Co. Ltd.,Consumer Services,651.45,602,2026-05-11,-9.0,CE,730.0,2.52,2525,3.89,98.36,64979.25,No upcoming events found.,No upcoming events found.,No news found.
ADANIPOWER,Adani Power Ltd.,Power,218.78,154,2026-04-29,-21.0,PE,180.0,0.7,2476,2.35,96.79,105312.525,No upcoming events found.,No upcoming events found.,No news found.
BPCL,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,284.8,288,2026-05-19,-1.0,CE,315.0,1.22,2419,3.83,90.88,63097.05,No upcoming events found.,No upcoming events found.,No news found.
ADANIPOWER,Adani Power Ltd.,Power,218.78,197,2026-04-29,-21.0,CE,260.0,0.66,2334,2.21,95.61,105845.525,No upcoming events found.,No upcoming events found.,No news found.
ADANIENSOL,Adani Energy Solutions Ltd.,Power,1322.5,966,2026-04-23,-27.0,CE,1600.0,3.43,2311,0.77,95.67,302187.7125,No upcoming events found.,No upcoming events found.,No news found.
SOLARINDS,Solar Industries India Ltd.,Chemicals,18382.0,13291,2026-05-15,-5.0,PE,16500.0,44.98,2248,1.78,91.85,126347.25,No upcoming events found.,No upcoming events found.,No news found.
BOSCHLTD,Bosch Ltd.,Automobile and Auto Components,37040.0,32152,2026-05-20,0.0,CE,42000.0,88.75,2218,2.42,96.65,91784.375,No upcoming events found.,No upcoming events found.,No news found.
ADANIENSOL,Adani Energy Solutions Ltd.,Power,1322.5,929,2026-04-23,-27.0,PE,1140.0,3.24,2185,0.68,93.53,321391.9625,No upcoming events found.,No upcoming events found.,No news found.
ADANIPOWER,Adani Power Ltd.,Power,218.78,197,2026-04-29,-21.0,CE,262.5,0.61,2174,2.12,96.09,102579.025,No upcoming events found.,No upcoming events found.,No news found.
VBL,Varun Beverages Ltd.,Fast Moving Consumer Goods,512.95,390,2026-04-30,-20.0,PE,410.0,1.93,2165,4.42,99.93,48951.5625,No upcoming events found.,No upcoming events found.,No news found.
MOTHERSON,Samvardhana Motherson International Ltd.,Automobile and Auto Components,129.94,122,2026-05-20,0.0,CE,148.0,0.35,2121,2.2,94.54,96470.9375,No upcoming events found.,No upcoming events found.,No news found.
HDFCAMC,HDFC Asset Management Company Ltd.,Financial Services,2606.4,2398,2026-04-16,-34.0,CE,2940.0,7.05,2115,2.33,98.25,90824.55,No upcoming events found.,No upcoming events found.,No news found.
ABB,ABB India Ltd.,Capital Goods,6409.0,6184,2026-05-08,-12.0,PE,5600.0,16.62,2078,2.33,97.1,89339.5625,No upcoming events found.,No upcoming events found.,No news found.
M&M,Mahindra & Mahindra Ltd.,Automobile and Auto Components,3092.6,3030,2026-05-05,-15.0,CE,3640.0,10.36,2072,4.0,98.98,51827.9,No upcoming events found.,No upcoming events found.,No news found.
UNITDSPR,United Spirits Ltd.,Fast Moving Consumer Goods,1318.4,1212,2026-05-14,-6.0,PE,1080.0,4.79,1914,5.09,97.36,37595.8,No upcoming events found.,No upcoming events found.,No news found.
BPCL,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,284.8,288,2026-05-19,-1.0,CE,320.0,0.96,1900,3.2,92.76,59403.8,No upcoming events found.,No upcoming events found.,No news found.
MOTHERSON,Samvardhana Motherson International Ltd.,Automobile and Auto Components,129.94,96,2026-05-20,0.0,PE,115.0,0.3,1860,1.71,92.48,108831.9375,No upcoming events found.,No upcoming events found.,No news found.
ADANIPOWER,Adani Power Ltd.,Power,218.78,197,2026-04-29,-21.0,CE,265.0,0.52,1854,1.89,96.05,97928.525,No upcoming events found.,No upcoming events found.,No news found.
INDIGO,InterGlobe Aviation Ltd.,Services,4282.1,4180,,,PE,3500.0,12.26,1839,2.95,98.25,62448.425,No upcoming events found.,No upcoming events found.,No news found.
MUTHOOTFIN,Muthoot Finance Ltd.,Financial Services,3298.6,3304,2026-05-14,-6.0,CE,3650.0,6.61,1818,1.47,94.54,123731.6625,No upcoming events found.,No upcoming events found.,No news found.
INDHOTEL,Indian Hotels Co. Ltd.,Consumer Services,651.45,602,2026-05-11,-9.0,CE,725.0,1.81,1812,2.71,98.39,66809.25,No upcoming events found.,No upcoming events found.,No news found.
IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,134.54,145,2026-05-18,-2.0,CE,148.0,0.36,1779,2.68,92.29,66316.08125,No upcoming events found.,No upcoming events found.,No news found.
SOLARINDS,Solar Industries India Ltd.,Chemicals,18382.0,13291,2026-05-15,-5.0,PE,16250.0,35.55,1777,1.47,93.35,121051.25,No upcoming events found.,No upcoming events found.,No news found.
IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,134.54,145,2026-05-18,-2.0,CE,164.0,0.36,1742,4.51,98.58,38675.33125,No upcoming events found.,No upcoming events found.,No news found.
VEDL,Vedanta Ltd.,Metals & Mining,326.8,707,2026-04-29,-21.0,CE,360.0,1.51,1739,3.25,90.98,53492.75,No upcoming events found.,No upcoming events found.,No news found.
ABB,ABB India Ltd.,Capital Goods,6409.0,6210,2026-05-08,-12.0,CE,7150.0,13.54,1692,1.81,96.64,93718.0625,No upcoming events found.,No upcoming events found.,No news found.
MAZDOCK,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,2463.9,2303,2026-04-30,-20.0,PE,2120.0,8.26,1652,2.12,96.02,78022.1,No upcoming events found.,No upcoming events found.,No news found.
BHARTIARTL,Bharti Airtel Ltd.,Telecommunication,1932.8,1786,2026-05-13,-7.0,PE,1600.0,3.44,1632,2.43,98.48,67266.6625,No upcoming events found.,No upcoming events found.,No news found.
BPCL,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,284.8,288,2026-05-19,-1.0,CE,325.0,0.83,1629,2.93,94.05,55572.8,No upcoming events found.,No upcoming events found.,No news found.
HCLTECH,HCL Technologies Ltd.,Information Technology,1168.8,1411,2026-04-24,-26.0,CE,1480.0,4.64,1623,9.25,99.03,17542.35,No upcoming events found.,No upcoming events found.,No news found.
SIEMENS,Siemens Ltd.,Capital Goods,3536.1,3061,,,CE,3900.0,9.17,1605,2.0,93.12,80480.4875,No upcoming events found.,No upcoming events found.,No news found.
IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,134.54,145,2026-05-18,-2.0,CE,149.0,0.33,1584,2.46,93.27,64366.33125,No upcoming events found.,No upcoming events found.,No news found.
PNB,Punjab National Bank,Financial Services,100.53,115,2026-05-05,-15.0,CE,111.0,0.2,1560,1.73,94.52,90337.2,No upcoming events found.,No upcoming events found.,No news found.
ADANIENSOL,Adani Energy Solutions Ltd.,Power,1322.5,929,2026-04-23,-27.0,PE,1120.0,2.27,1535,0.49,93.75,314365.2125,No upcoming events found.,No upcoming events found.,No news found.
MAZDOCK,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,2463.9,2326,2026-04-30,-20.0,CE,2720.0,7.36,1472,1.76,92.58,83594.1,No upcoming events found.,No upcoming events found.,No news found.
UNIONBANK,Union Bank of India,Financial Services,159.52,186,2026-04-23,-27.0,CE,177.5,0.33,1449,1.55,94.54,93550.08875,No upcoming events found.,No upcoming events found.,No news found.
UNITDSPR,United Spirits Ltd.,Fast Moving Consumer Goods,1318.4,1227,2026-05-14,-6.0,CE,1600.0,3.61,1445,4.58,99.31,31575.8,No upcoming events found.,No upcoming events found.,No news found.
MOTHERSON,Samvardhana Motherson International Ltd.,Automobile and Auto Components,129.94,122,2026-05-20,0.0,CE,150.0,0.24,1445,1.57,95.81,91919.4375,No upcoming events found.,No upcoming events found.,No news found.
HYUNDAI,Hyundai Motor India Ltd.,Automobile and Auto Components,1777.3,1708,2026-05-08,-12.0,CE,2060.0,5.21,1433,3.33,97.99,42984.5375,No upcoming events found.,No upcoming events found.,No news found.
MUTHOOTFIN,Muthoot Finance Ltd.,Financial Services,3298.6,3304,2026-05-14,-6.0,CE,3700.0,5.2,1430,1.2,95.33,118759.6625,No upcoming events found.,No upcoming events found.,No news found.
SOLARINDS,Solar Industries India Ltd.,Chemicals,18382.0,13291,2026-05-15,-5.0,PE,16000.0,28.56,1428,1.23,94.6,116262.75,No upcoming events found.,No upcoming events found.,No news found.
BOSCHLTD,Bosch Ltd.,Automobile and Auto Components,37040.0,32123,2026-05-20,0.0,PE,33000.0,57.06,1426,1.47,95.19,96888.125,No upcoming events found.,No upcoming events found.,No news found.
IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,134.54,145,2026-05-18,-2.0,CE,150.0,0.29,1425,2.28,93.68,62660.33125,No upcoming events found.,No upcoming events found.,No news found.
TVSMOTOR,TVS Motor Company Ltd.,Automobile and Auto Components,3311.4,3500,2026-05-13,-7.0,CE,3660.0,7.91,1384,2.31,94.77,59903.375,No upcoming events found.,No upcoming events found.,No news found.
ZYDUSLIFE,Zydus Lifesciences Ltd.,Healthcare,1007.85,873,2026-05-19,-1.0,CE,1140.0,1.52,1372,1.85,95.58,74302.65,No upcoming events found.,No upcoming events found.,No news found.
CANBK,Canara Bank,Financial Services,125.66,143,2026-05-11,-9.0,CE,140.0,0.2,1366,1.41,95.12,96940.625,No upcoming events found.,No upcoming events found.,No news found.
CANBK,Canara Bank,Financial Services,125.66,143,2026-05-11,-9.0,CE,142.0,0.2,1366,1.48,95.31,92282.625,No upcoming events found.,No upcoming events found.,No news found.
IRFC,Indian Railway Finance Corporation Ltd.,Financial Services,98.01,104,2026-05-14,-6.0,CE,108.0,0.32,1360,2.34,91.48,58004.925,No upcoming events found.,No upcoming events found.,No news found.
ADANIGREEN,Adani Green Energy Ltd.,Power,1380.0,906,2026-04-24,-26.0,PE,1100.0,2.25,1350,1.1,95.77,122943.0,No upcoming events found.,No upcoming events found.,No news found.
TECHM,Tech Mahindra Ltd.,Information Technology,1470.6,1459,2026-04-22,-28.0,CE,1620.0,2.25,1350,1.71,96.6,78822.0,No upcoming events found.,No upcoming events found.,No news found.
IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,134.54,145,2026-05-18,-2.0,CE,151.0,0.28,1340,2.21,94.34,60758.58125,No upcoming events found.,No upcoming events found.,No news found.
MUTHOOTFIN,Muthoot Finance Ltd.,Financial Services,3298.6,3278,2026-05-14,-6.0,PE,2950.0,4.8,1320,1.06,94.39,124913.4125,No upcoming events found.,No upcoming events found.,No news found.
BPCL,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,284.8,288,2026-05-19,-1.0,CE,330.0,0.66,1308,2.52,94.95,51938.3,No upcoming events found.,No upcoming events found.,No news found.
ZYDUSLIFE,Zydus Lifesciences Ltd.,Healthcare,1007.85,861,2026-05-19,-1.0,PE,850.0,1.45,1305,1.74,98.25,75202.65,No upcoming events found.,No upcoming events found.,No news found.
PNB,Punjab National Bank,Financial Services,100.53,115,2026-05-05,-15.0,CE,112.0,0.16,1300,1.49,95.41,87217.2,No upcoming events found.,No upcoming events found.,No news found.
TRENT,Trent Ltd.,Consumer Services,4049.1,3822,2026-04-22,-28.0,PE,3200.0,12.99,1298,3.26,98.99,39841.05,No upcoming events found.,No upcoming events found.,No news found.
MAZDOCK,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,2463.9,2326,2026-04-30,-20.0,CE,2740.0,6.4,1280,1.59,93.54,80604.1,No upcoming events found.,No upcoming events found.,No news found.
SIEMENS,Siemens Ltd.,Capital Goods,3536.1,3061,,,CE,3950.0,7.22,1264,1.64,95.73,77239.4875,No upcoming events found.,No upcoming events found.,No news found.
TRENT,Trent Ltd.,Consumer Services,4049.1,3848,2026-04-22,-28.0,CE,4800.0,12.62,1262,2.96,98.01,42583.05,No upcoming events found.,No upcoming events found.,No news found.
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,Financial Services,1518.2,1404,2026-04-30,-20.0,CE,1700.0,2.0,1250,1.06,96.45,117828.8125,No upcoming events found.,No upcoming events found.,No news found.
IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,134.54,145,2026-05-18,-2.0,CE,152.0,0.26,1243,2.11,94.83,59052.58125,No upcoming events found.,No upcoming events found.,No news found.
BPCL,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,284.8,262,2026-05-19,-1.0,PE,255.0,0.62,1234,1.82,93.22,67817.55,No upcoming events found.,No upcoming events found.,No news found.
VEDL,Vedanta Ltd.,Metals & Mining,326.8,661,2026-04-29,-21.0,PE,210.0,1.05,1207,4.85,99.35,24918.125,No upcoming events found.,No upcoming events found.,No news found.
MUTHOOTFIN,Muthoot Finance Ltd.,Financial Services,3298.6,3304,2026-05-14,-6.0,CE,3750.0,4.39,1206,1.06,96.14,113858.9125,No upcoming events found.,No upcoming events found.,No news found.
COALINDIA,Coal India Ltd.,Oil Gas & Consumable Fuels,460.0,469,2026-04-27,-23.0,CE,540.0,0.89,1198,2.51,98.3,47673.725,No upcoming events found.,No upcoming events found.,No news found.
RECLTD,REC Ltd.,Financial Services,334.3,338,2026-04-28,-22.0,CE,415.0,0.85,1190,3.15,99.18,37799.3,No upcoming events found.,No upcoming events found.,No news found.
MAZDOCK,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,2463.9,2326,2026-04-30,-20.0,CE,2760.0,5.94,1187,1.5,94.01,79254.1,No upcoming events found.,No upcoming events found.,No news found.
ADANIGREEN,Adani Green Energy Ltd.,Power,1380.0,906,2026-04-24,-26.0,PE,1060.0,1.98,1185,1.05,96.6,113295.0,No upcoming events found.,No upcoming events found.,No news found.
ABB,ABB India Ltd.,Capital Goods,6409.0,6184,2026-05-08,-12.0,PE,5700.0,9.33,1165,1.25,95.33,93534.0625,No upcoming events found.,No upcoming events found.,No news found.
UNIONBANK,Union Bank of India,Financial Services,159.52,186,2026-04-23,-27.0,CE,180.0,0.26,1161,1.3,95.54,89611.83875,No upcoming events found.,No upcoming events found.,No news found.
MUTHOOTFIN,Muthoot Finance Ltd.,Financial Services,3298.6,3304,2026-05-14,-6.0,CE,3850.0,4.19,1151,1.11,97.03,104044.1625,No upcoming events found.,No upcoming events found.,No news found.
IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,134.54,145,2026-05-18,-2.0,CE,153.0,0.24,1145,2.01,95.15,57102.83125,No upcoming events found.,No upcoming events found.,No news found.
SOLARINDS,Solar Industries India Ltd.,Chemicals,18382.0,13291,2026-05-15,-5.0,PE,15750.0,22.85,1142,1.02,95.6,111608.75,No upcoming events found.,No upcoming events found.,No news found.
MUTHOOTFIN,Muthoot Finance Ltd.,Financial Services,3298.6,3278,2026-05-14,-6.0,PE,2900.0,4.14,1137,0.95,95.24,119985.9125,No upcoming events found.,No upcoming events found.,No news found.
HAL,Hindustan Aeronautics Ltd.,Capital Goods,4307.5,3765,2026-05-14,-6.0,CE,4750.0,7.55,1132,1.4,94.59,81115.625,No upcoming events found.,No upcoming events found.,No news found.
PIDILITIND,Pidilite Industries Ltd.,Chemicals,1470.2,1284,2026-05-07,-13.0,PE,1250.0,2.25,1125,1.81,98.31,62213.5,No upcoming events found.,No upcoming events found.,No news found.
JIOFIN,Jio Financial Services Ltd.,Financial Services,232.86,239,2026-04-17,-33.0,CE,260.0,0.48,1122,0.78,94.47,144446.39250000002,No upcoming events found.,No upcoming events found.,No news found.
VEDL,Vedanta Ltd.,Metals & Mining,326.8,707,2026-04-29,-21.0,CE,370.0,0.97,1121,2.29,94.04,48972.75,No upcoming events found.,No upcoming events found.,No news found.
BAJAJHLDNG,Bajaj Holdings & Investment Ltd.,Financial Services,10427.0,9139,2026-05-07,-13.0,CE,11500.0,22.41,1120,1.87,97.91,60058.75,No upcoming events found.,No upcoming events found.,No news found.
HINDZINC,Hindustan Zinc Ltd.,Metals & Mining,630.85,548,2026-04-30,-20.0,CE,700.0,0.91,1117,0.89,95.73,126208.4375,No upcoming events found.,No upcoming events found.,No news found.
BANKBARODA,Bank of Baroda,Financial Services,260.75,269,2026-05-08,-12.0,CE,287.5,0.38,1096,1.28,95.42,85707.11875,No upcoming events found.,No upcoming events found.,No news found.
ADANIENSOL,Adani Energy Solutions Ltd.,Power,1322.5,929,2026-04-23,-27.0,PE,1100.0,1.61,1088,0.35,95.84,310294.9625,No upcoming events found.,No upcoming events found.,No news found.
MAZDOCK,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,2463.9,2326,2026-04-30,-20.0,CE,2780.0,5.44,1087,1.4,94.65,77848.1,No upcoming events found.,No upcoming events found.,No news found.
ETERNAL,Eternal Ltd.,Consumer Services,239.68,246,2026-04-28,-22.0,CE,270.0,0.44,1073,1.34,95.51,80022.325,No upcoming events found.,No upcoming events found.,No news found.
CGPOWER,CG Power and Industrial Solutions Ltd.,Capital Goods,813.25,706,2026-05-06,-14.0,CE,900.0,1.26,1073,1.22,95.04,87793.3125,No upcoming events found.,No upcoming events found.,No news found.
INDIGO,InterGlobe Aviation Ltd.,Services,4282.1,4180,,,PE,3800.0,7.15,1072,1.36,93.82,78725.925,No upcoming events found.,No upcoming events found.,No news found.
COALINDIA,Coal India Ltd.,Oil Gas & Consumable Fuels,460.0,469,2026-04-27,-23.0,CE,520.0,0.79,1063,1.86,97.42,57272.225,No upcoming events found.,No upcoming events found.,No news found.
PNB,Punjab National Bank,Financial Services,100.53,115,2026-05-05,-15.0,CE,114.0,0.13,1060,1.3,96.46,81697.2,No upcoming events found.,No upcoming events found.,No news found.
IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,134.54,145,2026-05-18,-2.0,CE,154.0,0.21,1048,1.93,95.88,54421.83125,No upcoming events found.,No upcoming events found.,No news found.
IRFC,Indian Railway Finance Corporation Ltd.,Financial Services,98.01,104,2026-05-14,-6.0,CE,110.0,0.24,1041,1.89,93.79,54987.425,No upcoming events found.,No upcoming events found.,No news found.
HYUNDAI,Hyundai Motor India Ltd.,Automobile and Auto Components,1777.3,1708,2026-05-08,-12.0,CE,1960.0,3.7,1017,1.91,94.9,53280.0375,No upcoming events found.,No upcoming events found.,No news found.
ZYDUSLIFE,Zydus Lifesciences Ltd.,Healthcare,1007.85,861,2026-05-19,-1.0,PE,900.0,1.12,1012,1.1,95.04,92275.65,No upcoming events found.,No upcoming events found.,No news found.
SOLARINDS,Solar Industries India Ltd.,Chemicals,18382.0,13291,2026-05-15,-5.0,PE,15250.0,20.23,1011,0.99,97.16,102163.75,No upcoming events found.,No upcoming events found.,No news found.
BHARTIARTL,Bharti Airtel Ltd.,Telecommunication,1932.8,1800,2026-05-13,-7.0,CE,2160.0,2.12,1009,1.15,98.7,87510.6625,No upcoming events found.,No upcoming events found.,No news found.
IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,134.54,145,2026-05-18,-2.0,CE,155.0,0.21,999,1.86,96.03,53738.83125,No upcoming events found.,No upcoming events found.,No news found.
MUTHOOTFIN,Muthoot Finance Ltd.,Financial Services,3298.6,3304,2026-05-14,-6.0,CE,3800.0,3.59,986,0.91,96.83,108947.4125,No upcoming events found.,No upcoming events found.,No news found.
PNB,Punjab National Bank,Financial Services,100.53,115,2026-05-05,-15.0,CE,115.0,0.12,980,1.24,96.62,78897.2,No upcoming events found.,No upcoming events found.,No news found.
MAZDOCK,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,2463.9,2326,2026-04-30,-20.0,CE,2800.0,4.84,967,1.27,95.23,76440.1,No upcoming events found.,No upcoming events found.,No news found.
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,Financial Services,1518.2,1404,2026-04-30,-20.0,CE,1680.0,1.54,960,0.79,96.17,122247.8125,No upcoming events found.,No upcoming events found.,No news found.
SIEMENS,Siemens Ltd.,Capital Goods,3536.1,3061,,,CE,4000.0,5.45,953,1.29,95.58,73912.4875,No upcoming events found.,No upcoming events found.,No news found.
UNIONBANK,Union Bank of India,Financial Services,159.52,186,2026-04-23,-27.0,CE,185.0,0.21,951,1.17,96.71,81558.33875,No upcoming events found.,No upcoming events found.,No news found.
HYUNDAI,Hyundai Motor India Ltd.,Automobile and Auto Components,1777.3,1708,2026-05-08,-12.0,CE,2020.0,3.41,938,1.98,98.39,47290.7875,No upcoming events found.,No upcoming events found.,No news found.
VEDL,Vedanta Ltd.,Metals & Mining,326.8,661,2026-04-29,-21.0,PE,290.0,0.81,934,1.83,91.89,50996.75,No upcoming events found.,No upcoming events found.,No news found.
HINDZINC,Hindustan Zinc Ltd.,Metals & Mining,630.85,548,2026-04-30,-20.0,CE,720.0,0.76,934,0.82,96.85,114375.6875,No upcoming events found.,No upcoming events found.,No news found.
SOLARINDS,Solar Industries India Ltd.,Chemicals,18382.0,13291,2026-05-15,-5.0,PE,15500.0,18.6,929,0.87,96.32,106848.75,No upcoming events found.,No upcoming events found.,No news found.
SHRIRAMFIN,Shriram Finance Ltd.,Financial Services,932.4,946,2026-04-24,-26.0,CE,1050.0,1.12,928,0.91,96.03,101837.8375,No upcoming events found.,No upcoming events found.,No news found.
PFC,Power Finance Corporation Ltd.,Financial Services,427.05,418,2026-05-13,-7.0,CE,470.0,0.71,926,1.24,94.69,74506.9,No upcoming events found.,No upcoming events found.,No news found.
TATASTEEL,Tata Steel Ltd.,Metals & Mining,210.75,206,2026-05-15,-5.0,CE,232.5,0.34,921,1.46,94.43,63250.0875,No upcoming events found.,No upcoming events found.,No news found.
BANKBARODA,Bank of Baroda,Financial Services,260.75,269,2026-05-08,-12.0,CE,290.0,0.31,914,1.1,96.57,83074.86875,No upcoming events found.,No upcoming events found.,No news found.
CGPOWER,CG Power and Industrial Solutions Ltd.,Capital Goods,813.25,675,2026-05-06,-14.0,PE,730.0,1.07,913,1.0,94.75,90930.3125,No upcoming events found.,No upcoming events found.,No news found.
CANBK,Canara Bank,Financial Services,125.66,143,2026-05-11,-9.0,CE,146.0,0.14,911,1.11,97.31,81955.125,No upcoming events found.,No upcoming events found.,No news found.
CANBK,Canara Bank,Financial Services,125.66,143,2026-05-11,-9.0,CE,145.0,0.13,894,1.05,96.88,84993.125,No upcoming events found.,No upcoming events found.,No news found.
MAZDOCK,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,2463.9,2326,2026-04-30,-20.0,CE,2820.0,4.4,879,1.17,95.68,75018.1,No upcoming events found.,No upcoming events found.,No news found.
SOLARINDS,Solar Industries India Ltd.,Chemicals,18382.0,13291,2026-05-15,-5.0,PE,14750.0,17.46,873,0.95,97.24,92211.25,No upcoming events found.,No upcoming events found.,No news found.
BHARTIARTL,Bharti Airtel Ltd.,Telecommunication,1932.8,1786,2026-05-13,-7.0,PE,1560.0,1.82,866,1.42,98.46,60906.6625,No upcoming events found.,No upcoming events found.,No news found.
